Date,Water_Level_m,Temperature_C,Rainfall_mm,pH,Dissolved_Oxygen_mg_L
2023-01-01,2.124835708,-0.601830708,26.95845255,6.948385668,8.282231356
2023-01-02,2.099954917,0.396578283,15.30693156,6.95294633,7.998229539
2023-01-03,2.146120691,0.139767722,29.26384624,6.912783239,8.173988745
2023-01-04,2.196755888,0.327832829,8.24614198,6.972447433,8.079536878
2023-01-05,2.115764859,-0.917756434,35.65419374,6.962424275,8.425725645
2023-01-06,2.122633811,0.338963064,30.17927153,6.976828334,8.058171746
2023-01-07,2.220169432,1.1096348,28.10425339,6.900316651,7.895903612
2023-01-08,2.18644866,2.599792335,35.46152522,7.001382879,8.065535405
2023-01-09,2.131471336,1.922422723,42.38001917,6.958197218,8.195956442
2023-01-10,2.188941189,3.77372973,35.95963472,6.984526294,8.051745933
2023-01-11,2.145510434,-0.54662574,7.497851093,6.942938145,8.053386299
2023-01-12,2.152262963,1.97331612,13.20148308,6.977365368,7.834732164
2023-01-13,2.194515696,1.000287734,19.83972631,6.945415205,7.850580274
2023-01-14,2.093621702,4.070418686,26.43948193,6.955381764,7.632789847
2023-01-15,2.109907955,-0.366293582,31.44582097,7.007511396,8.582565331
2023-01-16,2.174907602,-0.352989357,19.10245198,6.966790748,7.688654216
2023-01-17,2.159248554,0.067943999,28.3182171,6.976326679,7.858062507
2023-01-18,2.232470608,-2.158371059,18.98737947,6.990753003,7.854532765
2023-01-19,2.17822517,0.299279555,20.5166901,6.984638912,8.342653137
2023-01-20,2.15987932,0.009652656,12.6559165,6.979107279,7.9898118
2023-01-21,2.310645076,1.434381889,17.58085435,6.984771748,
2023-01-22,2.232941954,1.781864733,13.3870001,7.026914466,7.884491274
2023-01-23,2.254475311,4.143926588,17.23577296,6.979067404,8.174357589
2023-01-24,2.186729624,2.815745647,37.6215828,6.985615388,7.844176104
2023-01-25,2.237616029,0.585193967,17.68183529,7.003980121,8.742445837
2023-01-26,2.277249426,0.163367004,53.59030416,7.006451178,7.746742452
2023-01-27,2.22102175,2.309307329,32.29032187,7.009454892,8.20008907
2023-01-28,2.304224461,-0.348481679,29.29616343,6.999862517,8.301396801
2023-01-29,2.262275758,4.439495841,18.95488374,6.96560144,8.239524345
2023-01-30,2.284591137,3.521907434,34.63221967,7.022503795,8.063919197
2023-01-31,2.275958625,1.109423335,21.96340196,6.968281883,8.084680164
2023-02-01,2.405525997,-0.69607542,29.03053771,6.998635127,8.140890694
2023-02-02,2.319105359,3.964874495,53.50194428,6.978870527,8.087767531
2023-02-03,2.273762805,1.822695727,27.03115924,6.994046903,8.425152746
2023-02-04,2.374643729,3.966614578,39.68504096,7.003278545,8.803266791
2023-02-05,2.279342433,-0.160872257,21.3720819,7.004504067,7.976983234
2023-02-06,2.357695927,1.452585817,28.26549971,7.007888965,7.737410754
2023-02-07,2.256137373,2.480393022,46.53492943,7.033098401,8.125987913
2023-02-08,2.294579709,2.663877484,22.76879096,7.011268488,8.930506208
2023-02-09,2.377700205,2.039187507,47.37448558,6.998688296,7.919611915
2023-02-10,2.411648604,3.769439734,36.53905782,7.024226798,8.656570206
2023-02-11,2.390161821,1.354613312,24.04840916,7.030108091,8.672266288
2023-02-12,2.382679124,2.863353849,36.20869278,6.983140151,8.007000451
2023-02-13,2.380274486,3.378245645,39.82169834,7.021013935,8.347892726
2023-02-14,2.328271703,4.09033957,36.52579193,7.024463015,8.669837668
2023-02-15,2.373073724,4.506982757,14.81698357,7.005861917,8.071701238
2023-02-16,2.392902127,1.873476423,23.45939747,7.040700949,8.128486332
2023-02-17,2.475658309,1.380147425,28.46712134,7.011559328,8.019177044
2023-02-18,2.446851244,5.718713035,30.40951186,7.018445595,7.893375179
2023-02-19,2.348386454,4.421547941,37.57210559,7.013846256,8.007139813
2023-02-20,2.459610792,2.921226239,33.35393309,7.0189929,7.838861876
2023-02-21,2.431020611,6.491563128,18.43501795,6.998129443,8.220389876
2023-02-22,2.423296757,4.459226237,35.80197851,6.992627554,7.983293745
2023-02-23,2.494594803,6.175539183,38.31739591,7.054692299,8.288542367
2023-02-24,2.522429097,4.62875025,38.0209814,7.007236597,7.755758779
2023-02-25,2.524311259,7.739473536,43.44242264,7.005721604,
2023-02-26,2.442654508,7.402242033,41.18537539,6.983855275,8.480827919
2023-02-27,2.476022898,4.516663667,37.6494931,7.015517468,7.636769417
2023-02-28,2.51491482,6.468345437,32.56757365,7.003208534,
2023-03-01,2.553997037,6.099932056,16.8711599,7.063884259,8.611432566
2023-03-02,2.4881292,7.305694589,37.98848988,7.052613924,7.884360442
2023-03-03,2.509673095,3.926241183,35.98072303,7.020028202,8.753145342
2023-03-04,2.470507427,6.523582685,36.83117299,7.080213551,8.381200208
2023-03-05,2.472881976,7.203021346,21.55943732,7.056173771,8.048111828
2023-03-06,2.580186731,3.098154507,23.72789613,7.03141546,
2023-03-07,2.614240573,4.082255088,45.28152853,6.9892976,8.435355217
2023-03-08,2.549696197,2.919173711,34.56598692,7.086478192,8.294779639
2023-03-09,2.61034148,5.744241397,42.06225972,7.014241518,8.437725699
2023-03-10,2.585114768,7.405983713,35.83263431,7.010498618,8.004017702
2023-03-11,2.541645111,8.764524589,36.14920975,7.065231628,8.335148907
2023-03-12,2.598839011,6.803449863,45.53668421,7.094948894,7.864347189
2023-03-13,2.664539191,9.316549692,31.29559667,7.075212929,8.259214599
2023-03-14,2.592714193,4.984792868,37.71944953,7.060179281,8.025531004
2023-03-15,2.679605809,4.681190077,32.43768667,7.062169812,8.080165193
2023-03-16,2.477254503,7.334260869,33.01767509,7.068716663,8.675773008
2023-03-17,2.656205015,8.174999272,34.57311393,7.06820055,8.63645897
2023-03-18,2.626330375,7.731177658,40.18837068,7.060019433,8.495928249
2023-03-19,2.613895786,4.860375311,33.48174455,7.057853253,7.989613863
2023-03-20,2.640302325,8.009177084,51.12898983,7.055890995,8.226506037
2023-03-21,2.543203972,6.367471573,29.92755335,7.043437192,8.689478761
2023-03-22,2.638466955,9.510003329,37.30710773,7.054276608,8.372185404
2023-03-23,2.67417431,9.236710556,35.0807114,7.0274046,9.029590071
2023-03-24,2.737081515,7.458312189,54.24999862,7.06067057,8.45590744
2023-03-25,2.644141434,8.278650173,42.04796535,7.044239167,8.399647702
2023-03-26,2.636498397,7.641948948,50.70306078,7.043312829,8.253418907
2023-03-27,2.658703357,9.318069266,25.83120946,7.070356125,8.390336997
2023-03-28,2.736429447,11.02612007,43.65951365,7.095971914,8.308654653
2023-03-29,2.713965028,8.296136205,50.18751675,7.087871827,8.570949087
2023-03-30,2.677907594,10.71211373,42.41624649,7.039469109,8.649648058
2023-03-31,2.736927108,9.34197621,52.55040815,7.052460185,8.130961404
2023-04-01,2.722985746,9.12937207,37.0249177,7.023626374,
2023-04-02,2.77343225,10.33945446,56.5934744,7.025,7.824138388
2023-04-03,2.696765477,9.128455198,65.79117904,10.3628767,8.531518277
2023-04-04,2.722353156,10.0321634,39.47601,7.027747253,8.052231776
2023-04-05,2.725998988,9.247139205,38.95156819,7.029120879,7.741495459
2023-04-06,2.67929678,14.17236242,58.24263598,7.030494505,8.508057098
2023-04-07,2.774146673,11.45948873,59.80671047,7.031868132,9.143504251
2023-04-08,2.779261555,10.53832383,39.08458654,7.033241758,8.397904001
2023-04-09,2.773332596,12.09020064,40.41351644,7.034615385,
2023-04-10,2.768215698,11.78205738,42.09973633,7.035989011,8.432515841
2023-04-11,2.71604465,11.77843571,32.54450588,7.037362637,8.382421016
2023-04-12,2.772649053,13.18223906,38.16238163,7.038736264,8.691931736
2023-04-13,2.783413725,13.54834948,38.66738354,7.04010989,8.333247307
2023-04-14,2.767303719,11.76743509,42.39070567,7.041483516,8.504668244
2023-04-15,2.806221429,11.85055835,51.08172255,7.042857143,8.52508077
2023-04-16,2.841356389,12.45280707,55.13060886,7.044230769,8.232265172
2023-04-17,2.922331273,9.563601769,69.65335658,7.045604396,8.734425892
2023-04-18,2.843619001,10.89479582,45.52470135,7.046978022,
2023-04-19,2.854635761,15.36899272,66.71135585,7.048351648,
2023-04-20,2.844904078,15.93723179,56.08813354,7.049725275,8.610128777
2023-04-21,2.759555945,13.24732506,59.09327499,7.051098901,8.183756309
2023-04-22,2.861036944,14.63681347,67.69599712,7.052472527,8.46587193
2023-04-23,2.87224228,14.38995215,51.08047209,7.053846154,8.458802763
2023-04-24,2.999261007,18.69249704,67.49167988,7.05521978,8.79142801
2023-04-25,2.873348985,15.90463709,66.69199461,7.056593407,
2023-04-26,2.904912532,14.18449724,71.31187528,7.057967033,8.466393011
2023-04-27,2.894967708,13.09416187,70.63893919,7.059340659,8.723351868
2023-04-28,2.845137527,12.26890195,93.66014426,7.060714286,8.899205122
2023-04-29,2.967580701,15.13486578,64.08963312,7.062087912,8.653606828
2023-04-30,2.954904344,13.84624311,66.51695353,7.063461538,8.493490401
